stck_prpr,stck_oprc,stck_hgpr,stck_lwpr,cntg_vol
6687.0,6675.0,6690.0,6665.0,108561
6675.0,6655.0,6675.0,6655.0,121361
6655.0,6625.0,6660.0,6615.0,102091
6630.0,6630.0,6630.0,6615.0,42563
6625.0,6630.0,6635.0,6615.0,60022
6630.0,6625.0,6635.0,6620.0,67096
6625.0,6610.0,6630.0,6610.0,53919
6615.0,6610.0,6620.0,6605.0,30404
6610.0,6605.0,6615.0,6595.0,65104
6600.0,6585.0,6610.0,6580.0,90918
6585.0,6550.0,6585.0,6545.0,79974
6555.0,6585.0,6590.0,6540.0,174568
6585.0,6592.0,6615.0,6575.0,195195
6595.0,6595.0,6595.0,6545.0,442349
6595.0,6625.0,6630.0,6585.0,162643
6625.0,6640.0,6640.0,6605.0,163798
6640.0,6670.0,6670.0,6635.0,111000
6670.0,6655.0,6675.0,6645.0,92438
6650.0,6660.0,6660.0,6635.0,157977
6660.0,6670.0,6695.0,6655.0,229576
6680.0,6655.0,6680.0,6650.0,101289
6655.0,6660.0,6670.0,6620.0,162318
6650.0,6665.0,6685.0,6645.0,252607
6665.0,6650.0,6675.0,6640.0,236060
6650.0,6630.0,6655.0,6630.0,243473
6635.0,6620.0,6640.0,6610.0,184399
6620.0,6610.0,6620.0,6595.0,151685
6615.0,6590.0,6615.0,6585.0,132851
6580.0,6575.0,6585.0,6560.0,91425
6575.0,6580.0,6590.0,6570.0,98358
6580.0,6590.0,6590.0,6575.0,91178
6585.0,6600.0,6600.0,6575.0,102393
6600.0,6600.0,6605.0,6590.0,42812
6595.0,6615.0,6620.0,6595.0,74632
6620.0,6570.0,6620.0,6565.0,237963
6560.0,6560.0,6570.0,6550.0,68684
6560.0,6540.0,6565.0,6530.0,81765
6530.0,6555.0,6555.0,6520.0,152281
6560.0,6590.0,6590.0,6555.0,100393
6590.0,6580.0,6600.0,6565.0,191740
6580.0,6555.0,6580.0,6545.0,202681
6555.0,6555.0,6560.0,6530.0,174320
6550.0,6545.0,6560.0,6530.0,200277
6545.0,6510.0,6545.0,6495.0,107929
6515.0,6535.0,6535.0,6485.0,101695
6535.0,6540.0,6545.0,6505.0,164127
6540.0,6490.0,6540.0,6485.0,236511
6495.0,6535.0,6540.0,6455.0,353419
6535.0,6515.0,6560.0,6485.0,535456
6525.0,6577.0,6590.0,6505.0,579719
6577.0,6525.0,6590.0,6515.0,372035
6515.0,6515.0,6520.0,6475.0,150864
6515.0,6510.0,6525.0,6465.0,292653
6510.0,6510.0,6545.0,6490.0,379036
6500.0,6450.0,6510.0,6450.0,422540
6455.0,6435.0,6455.0,6415.0,213518
6435.0,6400.0,6440.0,6380.0,390776
6400.0,6425.0,6430.0,6390.0,202010
6425.0,6385.0,6440.0,6375.0,370225
6375.0,6385.0,6405.0,6355.0,416317
6380.0,6355.0,6390.0,6345.0,205081
6355.0,6355.0,6380.0,6335.0,167310
6355.0,6375.0,6385.0,6325.0,395957
6370.0,6415.0,6415.0,6370.0,230211
6410.0,6365.0,6445.0,6365.0,472950
6365.0,6310.0,6370.0,6305.0,331162
6310.0,6300.0,6330.0,6255.0,316412
6290.0,6360.0,6370.0,6290.0,381977
6365.0,6320.0,6365.0,6295.0,421626
6315.0,6235.0,6320.0,6230.0,584288
6240.0,6265.0,6270.0,6205.0,519690
6270.0,6220.0,6270.0,6175.0,0
6075.0,6070.0,6080.0,6065.0,71431
6070.0,6050.0,6070.0,6047.0,79772
6050.0,6060.0,6060.0,6050.0,17183
6060.0,6050.0,6065.0,6045.0,60892
6045.0,6045.0,6050.0,6035.0,17279
6045.0,6055.0,6055.0,6045.0,12591
6050.0,6055.0,6055.0,6035.0,20431
6055.0,6070.0,6070.0,6050.0,15209
6070.0,6055.0,6070.0,6055.0,36437
6055.0,6040.0,6060.0,6035.0,91413
6035.0,5980.0,6040.0,5980.0,155961
5980.0,5987.0,6010.0,5980.0,208496
5990.0,6012.0,6020.0,5985.0,236210
6015.0,6035.0,6035.0,6010.0,134898
6035.0,6070.0,6070.0,6035.0,122482
6070.0,6090.0,6095.0,6065.0,43040
6090.0,6095.0,6095.0,6085.0,51643
6090.0,6090.0,6100.0,6085.0,18081
6090.0,6110.0,6120.0,6085.0,67048
6115.0,6100.0,6115.0,6095.0,48489
6095.0,6097.0,6105.0,6095.0,29616
6095.0,6075.0,6095.0,6070.0,52681
6080.0,6090.0,6100.0,6075.0,65966
6095.0,6090.0,6095.0,6085.0,26682
6095.0,6100.0,6110.0,6085.0,66191
6100.0,6085.0,6105.0,6080.0,94260
6085.0,6080.0,6085.0,6075.0,39043
6085.0,6085.0,6090.0,6075.0,32293
6085.0,6075.0,6090.0,6075.0,13591
6080.0,6075.0,6090.0,6070.0,38673
6075.0,6060.0,6075.0,6060.0,20225
6060.0,6065.0,6070.0,6060.0,20253
6065.0,6055.0,6065.0,6050.0,21937
6060.0,6055.0,6060.0,6045.0,11617
6060.0,6060.0,6062.0,6045.0,29368
6060.0,6050.0,6060.0,6050.0,19597
6050.0,6055.0,6060.0,6045.0,19186
6055.0,6065.0,6075.0,6050.0,46165
6075.0,6070.0,6075.0,6065.0,27963
6070.0,6065.0,6070.0,6060.0,15725
6065.0,6085.0,6085.0,6060.0,34748
6085.0,6075.0,6085.0,6065.0,36412
6075.0,6055.0,6075.0,6055.0,41680
6055.0,6040.0,6055.0,6040.0,71758
6040.0,6040.0,6050.0,6040.0,77536
6040.0,6005.0,6040.0,6005.0,118275
5995.0,5995.0,6010.0,5985.0,68526
6000.0,5990.0,6015.0,5985.0,81487
5990.0,5995.0,6000.0,5970.0,148493
6000.0,5990.0,6010.0,5975.0,155450
5985.0,5990.0,5990.0,5975.0,151559
5990.0,6010.0,6020.0,5985.0,164031
6015.0,6030.0,6030.0,6000.0,145079
