stck_prpr,stck_oprc,stck_hgpr,stck_lwpr,cntg_vol
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,0
18785,18785,18785,18785,2
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
18150,18150,18150,18150,0
