stck_prpr,stck_oprc,stck_hgpr,stck_lwpr,cntg_vol
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,400
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,2
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,1
10040,10040,10040,10040,1
10040,10040,10040,10040,11
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,15
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
10040,10040,10040,10040,0
